size,algorithm,metric,mean,std,values
40,Dijkstra,time,0.07129260011424776,0.02560057032000487,0.08559100024285726;0.0825850002001971;0.11211200035177171;0.05368100028135814;0.019767001504078507;0.04403300044941716;0.08940799671108834;0.0624269996478688;0.0652230010018684;0.11548800102900714;0.05111599966767244;0.060843998653581366;0.043211002775933594;0.0557550010853447;0.11553700096555986;0.07473100049537607;0.048500998673262075;0.09006000254885294;0.1022729993565008;0.08736399831832387;0.050034002924803644;0.08115299715427682;0.04379300298751332;0.05272899943520315;0.07974099935381673;0.12005600001430139;0.05298000178299844;0.08724399958737195;0.10477699834154919;0.07924899909994565;0.03850299981422722;0.04010499833384529;0.02943599974969402;0.06149599721538834;0.06910999945830554;0.05313099973136559;0.07228700269479305;0.07456100138369948;0.0573880024603568;0.10905500312219374;0.103524998849025;0.06696600030409172;0.07014199945842847;0.04663800064008683;0.09415800013812259;0.06761699842172675;0.04917299884255044;0.0423400015279185;0.061316000937949866;0.10640999971656129;0.095519997557858;0.07174499842221849;0.05476300066220574;0.09588000102667138;0.019495997548801824;0.037881000025663525;0.07364900011452846;0.08660300227347761;0.05208799848333001;0.06978099918342195;0.08271600017906167;0.09190299897454679;0.0952990012592636;0.10082999870064668;0.07262700091814622;0.07621400072821416;0.04426300074555911;0.07595300121465698;0.1060899994627107;0.08750499910092913;0.07540200022049248;0.10729199857451022;0.02372499875491485;0.10685099914553575;0.04556600106297992;0.07112399907782674;0.09804500223253854;0.07963000098243356;0.0998779978544917;0.03856200055452064;0.08946799789555371;0.04961300146533176;0.0721260003047064;0.10874500003410503;0.07725599789409898;0.04329200237407349;0.040226001146947965;0.0683190010022372;0.037740999687230214;0.14398200073628686;0.09320500248577446;0.07154400009312667;0.05973300358164124;0.05732800127589144;0.06639600178459659;0.04370299939182587;0.1019020019157324;0.031107996619539335;0.08089299808489159;0.030979001166997477
40,Dijkstra,memory,2.93265625,0.1078125,4.0;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875;2.921875
40,Dijkstra,explored,20.04,10.922981056081492,18;25;38;13;1;7;29;16;19;39;12;17;8;13;40;20;10;27;35;27;10;28;8;12;26;28;11;28;33;24;5;7;3;16;20;12;21;22;15;39;36;19;20;9;32;18;8;8;13;39;32;20;12;31;1;5;11;27;12;19;27;19;29;35;19;24;6;25;37;29;24;37;2;38;9;21;34;22;33;6;32;11;24;37;24;7;7;18;6;34;31;20;15;14;19;7;35;4;26;3
80,BFS,time,0.06086008041165769,0.030723334006032672,0.06611400021938607;0.06344900248222984;0.03577800089260563;0.02687100277398713;0.09383699944010004;0.03082799958065152;0.0405569990107324;0.08244499986176379;0.06069400114938617;0.06379000114975497;0.0880959996720776;0.09104099808610044;0.029114999051671475;0.02646999928401783;0.0726670004951302;0.008005001291166991;0.05680699905497022;0.07495099998777732;0.08091199924820103;0.07030300184851512;0.04813100167666562;0.02301299900864251;0.08581099973525852;0.09660199793870561;0.08096300007309765;0.012143002095399424;0.06392000068444759;0.02713100184337236;0.046478002332150936;0.053381001634988934;0.07693500083405524;0.006252001185202971;0.06185600068420172;0.06934100019861944;0.052438997954595834;0.07484099842258729;0.04493500091484748;0.09101099931285717;0.09598100223229267;0.04151800021645613;0.06405099702533334;0.02102000144077465;0.04117800199310295;0.09764399874256924;0.020870000298600644;0.020417999621713534;0.094828999863239;0.0849210009619128;0.09882599988486618;0.038923000829527155;0.08763499863562174;0.09301500176661648;0.03293200279586017;0.05206900095799938;0.028022997867083177;0.04306100163375959;0.05363099990063347;0.14893100160406902;0.12579699978232384;0.045085002057021484;0.09388699982082471;0.061935999838169664;0.03716999708558433;0.08841599992592819;0.05687700104317628;0.10356500206398778;0.03198999911546707;0.08169400098267943;0.07192499833763577;0.04967299901181832;0.048261001211358234;0.07242699939524755;0.07520200233557262;0.0332730014633853;0.04674800220527686;0.08442900070804171;0.08421900201938115;0.05330100248102099;0.024666998797329143;0.054893000196898356;0.026650999643607065;0.05018500087317079;0.010249001206830144;0.030777999199926853;0.02628000220283866;0.0904300031834282;0.01052000152412802;0.07235600060084835;0.15621399870724417;0.0980949989752844;0.03247100175940432;0.037591002183035016;0.09531899922876619;0.09626099927118048;0.024685999960638583;0.10414600183139555;0.10554899927228689;0.016951998986769468;0.06795800072723068;0.0704930025676731
80,BFS,memory,10.9371875,2.228893654957652,11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;1.0234375;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;3.5234375;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;1.0234375;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;3.984375;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;3.5234375;11.5390625;11.5390625;11.5390625;3.5234375;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;3.984375;11.5390625;11.5390625
80,BFS,explored,41.57,24.219640998598845,45;43;22;15;73;18;25;66;47;49;75;72;17;13;60;1;37;53;65;55;33;9;73;78;60;2;41;13;31;39;61;1;45;49;36;58;32;74;76;27;49;9;25;76;6;7;76;69;78;22;70;75;15;31;13;27;32;75;77;18;72;41;21;59;40;74;18;63;52;33;31;56;58;19;31;52;61;35;12;32;12;33;2;19;13;71;2;36;64;71;17;21;58;73;11;79;75;5;49;47
80,DFS,time,0.05635006011289079,0.02734292474866962,0.05393100218498148;0.07714500316069461;0.08957899990491569;0.08417800199822523;0.08582100053899921;0.04344199987826869;0.025608002033550292;0.01914600215968676;0.052548999519785866;0.02364400279475376;0.03068799924221821;0.046768000174779445;0.08199399962904863;0.11162000009790063;0.07251600254676305;0.003716999344760552;0.05813000097987242;0.029194998205639422;0.03751099939108826;0.014927998563507572;0.06469200161518529;0.09711299935588613;0.04887199975200929;0.04318200080888346;0.04965299740433693;0.10299399946234189;0.052127998060313985;0.08480899850837886;0.039374001062242314;0.05593599780695513;0.032902000384638086;0.003406999894650653;0.07659400216653012;0.04679799894802272;0.06066400237614289;0.04855099905398674;0.06530300015583634;0.054301999625749886;0.04421300036483444;0.06856999971205369;0.03499599915812723;0.08826599878375418;0.07308800195460208;0.015027999324956909;0.09157300155493431;0.10556900087976828;0.023734999558655545;0.02185199991799891;0.0293849989247974;0.08155300020007417;0.03795199882006273;0.03681000089272857;0.035516997741069645;0.09186299939756282;0.08877800064510666;0.07015200026216917;0.03460500010987744;0.031168001441983506;0.03238099816371687;0.084530001913663;0.036839999665971845;0.05639600203721784;0.08147300104610622;0.06768700040993281;0.0662950005789753;0.014637000276707113;0.07954000102472492;0.04256999818608165;0.03889399886247702;0.06461099837906659;0.06976100121391937;0.05694699939340353;0.020008003048133105;0.08501999764121138;0.07285700121428818;0.06599400148843415;0.02462599877617322;0.05281999983708374;0.08647299910080619;0.07008199827396311;0.09383699944010004;0.05658699956256896;0.10146199929295108;0.07869799810578115;0.006633003067690879;0.04881200220552273;0.11490700126159936;0.029114999051671475;0.09655200119595975;0.017162001313408837;0.08642300235806033;0.08029200034798123;0.054662999900756404;0.05604599937214516;0.00609099879511632;0.049704001867212355;0.03137899693683721;0.10491799912415445;0.03078800000366755;0.046437999117188156
80,DFS,memory,10.1475,2.503162772101799,10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;0.28125;10.875;10.875;10.875;2.96875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;0.28125;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;2.96875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;2.96875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;0.90625;10.875;10.875;10.875;10.875;2.96875;10.875;10.875;10.875;10.875;0.90625;10.875;10.875;10.875;10.875;10.875
80,DFS,explored,39.67,22.139162704414215,37;54;60;67;67;30;13;8;35;12;20;33;65;69;60;1;45;20;25;6;49;73;38;31;32;80;38;69;28;43;21;1;63;30;44;35;49;39;30;55;24;73;57;4;76;75;12;11;19;60;26;24;23;51;69;55;21;17;18;64;25;41;61;47;46;4;61;28;28;49;51;41;8;63;51;50;14;38;70;50;70;42;80;60;2;31;80;16;36;5;65;61;34;29;2;32;16;77;19;30
80,Dijkstra,time,0.1558413299062522,0.06717486811631168,0.10738200217019767;0.18043000090983696;0.12416399840731174;0.05783900269307196;0.26856600015889853;0.22079599875723943;0.19781199807766825;0.2566639996075537;0.06924999979673885;0.1505129985162057;0.20084900097572245;0.07714499952271581;0.10943599772872403;0.07985100091900676;0.23112499911803752;0.03310300235170871;0.0735890025680419;0.19749199782381766;0.2186619967687875;0.1809109999157954;0.052648996643256396;0.14084500071476214;0.2042539999820292;0.13475300147547387;0.20556799790938385;0.145464000524953;0.20040799790876918;0.08419799996772781;0.18907599951489829;0.05237799996393733;0.24638399918330833;0.03624800228863023;0.10272399958921596;0.23853899983805604;0.22958300178288482;0.16974999743979424;0.2171890009776689;0.1740180014166981;0.14115600060904399;0.1725549991533626;0.18152199845644645;0.13169799785828218;0.10517800183151849;0.16634399798931554;0.07385899880318902;0.07967100100358948;0.17862700042314827;0.19788300051004626;0.11966599777224474;0.07957999696373008;0.19716200040420517;0.257756000792142;0.08858699948177673;0.09487900024396367;0.0484609990962781;0.12168899775133468;0.22599599833483808;0.2613720025692601;0.21776100038550794;0.09698300345917232;0.24523300089640543;0.12154900105088018;0.12864200107287616;0.25377799829584546;0.2681050027604215;0.19192200124962255;0.27035900347982533;0.1710719989205245;0.21971399837639183;0.12448499910533428;0.058379999245516956;0.16830700042191893;0.22709800032316707;0.11067800005548634;0.10579900117591023;0.20475600103964098;0.23145599698182195;0.15864899978623725;0.07197599916253239;0.054211999668041244;0.10859499889193103;0.15930999870761298;0.09964800119632855;0.2511530001356732;0.08191400047508068;0.19424600031925365;0.09523900007479824;0.13411300096777268;0.2600600018922705;0.2486890007276088;0.09953799963113852;0.06031399971107021;0.1723140012472868;0.11938499665120617;0.037369998608483;0.23489199884352274;0.2078420002362691;0.1245439998456277;0.2417960022285115;0.16900899936445057
80,Dijkstra,memory,5.61015625,0.2421875,8.0078125;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375;5.5859375
80,Dijkstra,explored,38.17,23.94862135168671,8;48;26;4;80;41;53;77;7;39;60;11;23;11;68;1;7;55;61;49;3;31;60;17;56;35;55;8;52;3;73;1;20;66;66;45;63;47;38;43;50;33;20;44;8;11;47;56;25;8;54;77;12;13;2;27;65;74;58;11;73;28;29;72;78;51;80;47;60;28;4;46;66;23;22;57;67;41;6;3;22;42;19;69;13;54;18;31;36;72;19;5;44;25;2;65;56;26;70;42
160,BFS,time,0.16474337986437604,0.07946084296718496,0.19315399913466536;0.16205499923671596;0.0760629991418682;0.15009300113888457;0.09696300185169093;0.20793200019397773;0.208073000976583;0.1518560020485893;0.12465499821701087;0.28966600075364113;0.09158199827652425;0.21491500228876248;0.192481998965377;0.03369399928487837;0.2930019982159138;0.2715009977691807;0.09522899927105755;0.07015200026216917;0.2735859998210799;0.30573600088246167;0.282010998489568;0.059902999055339023;0.2867799994419329;0.19080899801338091;0.1452939977752976;0.2293720026500523;0.07360899689956568;0.12743000115733594;0.22011499822838232;0.20305200087022968;0.2792060004139785;0.04476500180317089;0.0721159995009657;0.0891679992491845;0.09261499872081913;0.17339700207230635;0.11401500159990974;0.12564599819597788;0.1140749991463963;0.24753700199653395;0.11455600179033354;0.27909599884878844;0.23041399981593713;0.08814600005280226;0.19467699894448742;0.11837299825856462;0.15550299940514378;0.07542199818999507;0.2764309974736534;0.22936200184631161;0.21457399998325855;0.10194200149271637;0.18350599930272438;0.2860489985323511;0.2678040000319015;0.09903599857352674;0.15013299707788974;0.1890660023491364;0.13467400276567787;0.08876699939719401;0.08171399895218201;0.12992499978281558;0.26707299912231974;0.14062499758438207;0.2348220004932955;0.032861997169675305;0.09393700020154938;0.13946199760539457;0.2771819999907166;0.07205600195447914;0.04339199949754402;0.2376079974055756;0.11923500278498977;0.1105780029320158;0.24932899759733118;0.23929099916131236;0.11460600217105821;0.09611100176698528;0.07178500163718127;0.27584000054048374;0.07123399700503796;0.27072000011685304;0.17879700317280367;0.06617399776587263;0.2791860024444759;0.05892099943594076;0.25873800041154027;0.09077099821297452;0.22607600112678483;0.19401500321691856;0.05659599992213771;0.20389400015119463;0.0948390006669797;0.2359749996685423;0.09957799920812249;0.24996099818963557;0.27504800164024346;0.2290920019731857;0.058499997976468876;0.09795499863685109
160,BFS,memory,11.5390625,0.0,11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625;11.5390625
160,BFS,explored,84.76,46.624249120608965,83;71;25;69;42;101;109;76;59;152;40;114;95;8;151;138;41;30;142;156;148;17;152;101;72;129;30;68;121;115;160;16;34;47;43;96;57;68;59;140;56;153;132;42;97;57;78;29;156;123;123;52;103;160;142;45;77;95;69;43;36;64;150;69;120;5;46;78;140;29;16;127;62;39;138;134;59;47;20;154;34;149;100;26;149;28;135;47;120;91;23;113;41;134;47;143;154;127;25;50
160,DFS,time,0.15038598998216912,0.07619624354784155,0.02120999852195382;0.05770799907622859;0.262794997979654;0.1939550020324532;0.23289900127565488;0.12174899893580005;0.10021900015999563;0.16897800014703535;0.06701599704683758;0.14686700160382316;0.24530199880246073;0.09253399912267923;0.053499999921768904;0.28706099692499265;0.11671999891404994;0.09750300159794278;0.2442799996060785;0.26875699768424965;0.11500600157887675;0.14473299961537123;0.17294599820161238;0.27576899810810573;0.13127800048096105;0.05399200017563999;0.1236729985976126;0.16657299784128554;0.26110199905815534;0.12138899910496548;0.044473999878391623;0.17937799930223264;0.05425199924502522;0.26286499996786006;0.11378400085959584;0.22372200328391045;0.21145800201338716;0.08108300244202837;0.04913299926556647;0.17545000082463957;0.04975300180376507;0.13271999705466442;0.20128899996052496;0.10956600090139546;0.1696800027275458;0.2088430010189768;0.0626680011919234;0.1941660011652857;0.12526600039564073;0.18380700203124434;0.06138599928817712;0.13023499923292547;0.06765799844288267;0.04527500277617946;0.05692700142390095;0.10557900168350898;0.14682699838886037;0.23514300119131804;0.08813599924906157;0.2252849990327377;0.17854599718702957;0.20915400091325864;0.24403000134043396;0.16123400200740434;0.20009700165246613;0.1881850002973806;0.08054199861362576;0.2915299992309883;0.21547600044868886;0.19458599854260683;0.06858000051579438;0.2438990013615694;0.2584169997135177;0.03424399983487092;0.06381000275723636;0.2345120010431856;0.06114500138210133;0.07138399814721197;0.18991799879586324;0.21216899767750874;0.25239599926862866;0.24535299962735735;0.24584299899288453;0.0825950010039378;0.08253499981947243;0.2490900005795993;0.09364699872094207;0.23764800062053837;0.06380999911925755;0.202311002794886;0.08529000115231611;0.08130299829645082;0.2730350024648942;0.10711199865909293;0.1125819981098175;0.03377399843884632;0.21250999998301268;0.04626699956133962;0.062456998421112075;0.10621999899740331;0.23995200172066689;0.18008900224231184
160,DFS,memory,10.875,0.0,10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875;10.875
160,DFS,explored,76.66,43.59854042594462,4;22;137;93;120;56;46;86;29;72;122;46;22;154;50;39;121;132;50;68;83;145;63;20;60;87;132;64;15;97;26;146;55;115;119;36;19;94;20;67;108;54;88;120;32;105;65;106;26;67;28;17;26;54;75;117;41;122;91;119;126;90;98;93;36;157;116;99;32;133;146;12;27;123;25;29;103;115;142;136;128;40;39;136;47;134;29;115;29;37;139;54;56;11;115;18;25;54;137;92
160,Dijkstra,time,0.4362661096092779,0.18940802619111433,0.6451349981944077;0.7003699975030031;0.220314999751281;0.32754699714132585;0.4995720009901561;0.7192759985628072;0.6863329981570132;0.2607610003906302;0.6186350001371466;0.35973800186184235;0.25943899890989996;0.48928199976217;0.6088480004109442;0.15536299906671047;0.5455579994304571;0.5605670012300834;0.18039999849861488;0.195648997760145;0.598066999373259;0.567750001209788;0.3772210002352949;0.33914899904630147;0.5322129982232582;0.41698600034578703;0.36934599847882055;0.5084779986646026;0.23054399935062975;0.6596429993805941;0.6775069996365346;0.14111600103206;0.7056590002321173;0.210706999496324;0.1823130005504936;0.32994199864333495;0.2750089988694526;0.7121220005501527;0.6933069998922292;0.3570320004655514;0.588268998399144;0.6159109980217181;0.43888700020033866;0.7135140003811102;0.429038998845499;0.24872799986042082;0.7199259998742491;0.48612599857733585;0.2987929983646609;0.25705399821163155;0.2673439994396176;0.5734410005970858;0.7298160016944166;0.3754379977181088;0.35770400063483976;0.45337399933487177;0.5002729994885158;0.23267800133908167;0.5335150017344858;0.40210800216300413;0.6842699986009393;0.39568599822814576;0.3655990003608167;0.4652169991459232;0.28248200032976456;0.14783899678150192;0.5507069981831592;0.2510029989934992;0.24067300182650797;0.4053839984408114;0.5876069990335964;0.22871100009069778;0.4216050001559779;0.752418000047328;0.42453000060049817;0.20221099839545786;0.5008230000385083;0.3779920007218607;0.2926009983639233;0.2491489976819139;0.18598999668029137;0.5149110002093948;0.15364900173153728;0.633985000604298;0.7060409989207983;0.18848499894374982;0.529357999766944;0.18675200044526719;0.6657849990006071;0.11685999925248325;0.6750520005880389;0.7648909995623399;0.14767799802939408;0.4913260017929133;0.6013929996697698;0.26878700009547174;0.19039900143980049;0.7124320000002626;0.6056919992261101;0.48125700050150044;0.182945001142798;0.6575990009878296
160,Dijkstra,memory,12.82921875,0.3234375,16.03125;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875;12.796875
160,Dijkstra,explored,80.76,47.43695869788714,106;138;21;52;96;141;137;35;122;63;31;92;115;10;107;110;13;20;119;111;67;56;106;81;63;99;30;145;141;7;156;25;20;59;37;152;150;65;121;129;83;157;83;37;156;90;48;34;37;116;160;65;67;78;92;29;97;71;137;73;55;91;43;8;110;35;32;80;117;27;81;160;82;22;96;70;47;34;19;104;9;134;152;21;101;20;139;4;147;160;8;96;122;41;19;153;122;96;20;141
320,BFS,time,0.560600299941143,0.2711099656761724,0.135927002702374;0.4157529983785935;0.6315099999483209;0.8128820009005722;0.6613860023207963;0.8287320015369914;0.33429999893996865;0.7700609967287164;0.2858789994206745;1.104771999962395;0.5455979990074411;0.36064999949303456;0.9026709994941484;0.5617690003418829;0.526541996805463;0.9285699998144992;0.5379829999583308;0.5444759990496095;0.7681679999222979;0.19668100139824674;0.5289459986670408;0.5127460026415065;0.02713200228754431;0.6300070017459802;0.8240030001616105;0.933418999920832;0.4798840018338524;1.068022997060325;0.6596130006073508;0.4769379993376788;0.03464499968686141;0.9064789992407896;0.42619300074875355;0.10892499994952232;0.9720509988255799;0.19859399981214665;0.6065529996703845;0.4422630008775741;0.14361099965753965;0.7065520003379788;0.9373959983349778;0.7730569996056147;0.6070139970688615;0.5388050012697931;0.6605149974348024;0.7622060002177022;0.7820639984856825;0.4233779982314445;0.285668000287842;0.789207002526382;0.3826710017165169;0.5937290006841067;0.1553330002934672;0.9151640006166417;0.9171189994958695;0.537934000021778;0.33336799970129505;0.8761310018599033;0.7261179998749867;0.7469369993486907;0.33659399923635647;0.1861710006778594;0.3115270010312088;0.21662800281774253;0.6064029985282104;0.13512499936041422;0.4531339982349891;0.5886790022486821;0.3489779992378317;0.824673999886727;0.2587279996077996;0.37025799974799156;0.05536499884328805;0.3568319989426527;0.1775150012690574;0.6066030000511091;0.3970990001107566;0.6396950011549052;0.8897170009731781;0.801950998720713;0.34025100103463046;0.3283789992565289;0.6437429983634502;0.707002000126522;0.9641270007705316;0.38132800182211213;0.3444190006121062;1.0489460000826512;0.9945339988917112;0.23678599973209202;0.9538279991829768;0.763549000112107;0.9483169997110963;0.35025999750359915;0.5508270005520899;0.5818270001327619;0.9067680002772249;0.2979620003316086;0.49715600107447244;0.3736439975909889
320,BFS,memory,42.455,4.438812325955764,43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;11.5390625;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;11.5390625;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375;43.0859375
320,BFS,explored,165.71,83.51377978598151,25;116;178;243;194;252;98;238;84;300;156;113;283;179;165;285;169;165;241;49;161;150;4;183;266;277;143;304;181;132;3;278;122;26;275;57;179;127;35;212;270;244;180;150;185;234;243;127;83;238;111;171;41;280;277;165;94;261;222;221;98;51;92;54;187;32;135;177;94;250;75;106;7;99;47;182;111;203;283;243;105;94;179;210;294;115;99;310;300;59;271;223;284;105;152;169;280;87;159;105
